{'acs': {'aperture': 'acs_ref_data.acr_aperture',
         'asn_id': 'assoc_member.asm_asn_id',
         'atodcorr': 'acs_ref_data.acr_best_atodcorr',
         'atodtab': 'acs_ref_data.acr_best_atodtab',
         'biascorr': 'acs_ref_data.acr_best_biascorr',
         'biasfile': 'acs_ref_data.acr_best_biasfile',
         'bpixtab': 'acs_ref_data.acr_best_bpixtab',
         'ccdamp': 'acs_ref_data.acr_ccdamp',
         'ccdchip': 'acs_ref_data.acr_ccdchip',
         'ccdgain': 'acs_ref_data.acr_ccdgain',
         'ccdtab': 'acs_ref_data.acr_best_ccdtab',
         'cfltfile': 'acs_ref_data.acr_best_cfltfile',
         'crcorr': 'acs_ref_data.acr_best_crcorr',
         'crrejtab': 'acs_ref_data.acr_best_crrejtab',
         'd2imfile': 'acs_ref_data.acr_best_d2imfile',
         'darkcorr': 'acs_ref_data.acr_best_darkcorr',
         'darkfile': 'acs_ref_data.acr_best_darkfile',
         'data_set': 'acs_ref_data.acr_data_set_name',
         'data_set_exp': 'acs_a_data.aca_data_set_name',
         'detector': 'acs_ref_data.acr_detector',
         'dgeofile': 'acs_ref_data.acr_best_dgeofile',
         'dqicorr': 'acs_ref_data.acr_best_dqicorr',
         'drizcorr': 'acs_ref_data.acr_best_drizcorr',
         'drkcfile': 'acs_ref_data.acr_best_drkcfile',
         'expstart': 'acs_ref_data.acr_expstart',
         'filter1': 'acs_ref_data.acr_filter1',
         'filter2': 'acs_ref_data.acr_filter2',
         'flashcur': 'acs_ref_data.acr_flashcur',
         'flatcorr': 'acs_ref_data.acr_best_flatcorr',
         'flshcorr': 'acs_ref_data.acr_best_flshcorr',
         'flshfile': 'acs_ref_data.acr_best_flshfile',
         'fw1offst': 'acs_ref_data.acr_fw1offst',
         'fw2offst': 'acs_ref_data.acr_fw2offst',
         'fwsoffst': 'acs_ref_data.acr_fwsoffst',
         'glincorr': 'acs_ref_data.acr_best_glincorr',
         'idctab': 'acs_ref_data.acr_best_idctab',
         'imphttab': 'acs_ref_data.acr_best_imphttab',
         'ltv1': 'acs_chip.acc_ltv1',
         'ltv2': 'acs_chip.acc_ltv2',
         'mdriztab': 'acs_ref_data.acr_best_mdriztab',
         'member_name': 'assoc_member.asm_member_name',
         'member_type': 'assoc_member.asm_member_type',
         'mlintab': 'acs_ref_data.acr_best_mlintab',
         'naxis1': 'acs_a_data.aca_numcols',
         'naxis2': 'acs_a_data.aca_numrows',
         'npolfile': 'acs_ref_data.acr_best_npolfile',
         'obstype': 'acs_ref_data.acr_obstype',
         'oscntab': 'acs_ref_data.acr_best_oscntab',
         'pctecorr': 'acs_ref_data.acr_best_pctecorr',
