====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
====================================================================================================
32132                |  N626SG010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG')
17070                |  J8E663040 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH')
14579                |  OBW61O040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS')
13250                |  IC1XV1020 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
11808                |  N54B2M070 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
8774                 |  N9TY11020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
7690                 |  J8RH01020 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ')
7319                 |  O4LM52020 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'AUTO-WAVECAL')
7195                 |  O48B1D010 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT')
7129                 |  O6DJ10020 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE')
5696                 |  IB919J010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT')
5626                 |  IBBR02030 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
5578                 |  OBN90Z020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
4321                 |  LB3Z19030 | ('PROD-FP', 'EXP-FP')
3896                 |  O4SP03050 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT')
3519                 |  OBW545010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
3131                 |  N8KVK7010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
1481                 |  JBF403020 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
1423                 |  N9FR09070 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
1364                 |  OC36010J0 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
1275                 |  NA3M01050 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
1034                 |  LC7002010 | ('PROD-FP', 'EXP-FP', 'EXP-FP')
1005                 |  J8QU02020 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
973                  |  J9BW05020 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
928                  |  O6DCEC040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
747                  |  J94G01010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
739                  |  IBZG02030 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2')
724                  |  O42303080 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
719                  |  O8J19C020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
717                  |  O5HKCS0C0 | ('PRODUCT', 'SCIENCE', 'AUTO-WAVECAL')
653                  |  IC4414010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
619                  |  N9WTC4010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
603                  |  LC1S01010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
553                  |  OB60670G0 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'GO-WAVECAL')
548                  |  J8Q905010 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
540                  |  N4HO07040 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
492                  |  O6BX47040 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
466                  |  OC3P01100 | ('PRODUCT', 'SCIENCE', 'GO-WAVECAL')
463                  |  J9RLB4060 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
421                  |  O8GM120M0 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
411                  |  JBBNG6010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
403                  |  N43U01030 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
371                  |  J8DX06020 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
368                  |  J91O30010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4')
361                  |  N4UD030F0 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1')
359                  |  N48904050 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
333                  |  OBKJ02040 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
295                  |  O6F412050 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL')
281                  |  O6F4A5090 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS')
273                  |  OBKQ09040 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
269                  |  NA132R090 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
227                  |  O5HD11090 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT')
204                  |  O4XT10020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
197                  |  OB4O03040 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
180                  |  ICCJ17010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
175                  |  OBZE01060 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
168                  |  LB6F09030 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
159                  |  J95B23010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
149                  |  OCBZ14030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
143                  |  N4W603040 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2')
